-0.70236+0.68016i,0.27999+1.2004i,0.49778-0.27427i,0.46976+0.049395i,0.24606-0.72306i,-0.15008+0.2873i,-0.41882+0.45033i,0.72677+1.0527i,-1.4658+0.71213i,0.4661-0.92583i,0.58709+0.74183i,0.11589+0.033034i,0.37214+0.053616i,0.36276-0.26137i,0.4162-0.23921i,0.67644+0.3875i,1.247-1.3706i,-0.35494-1.5373i,-1.0653+0.73874i,0.10616+0.3507i,0.46155-0.094184i,-0.77551-0.32073i,0.073804-0.55121i,-0.65313+0.10607i,-0.0041367-0.63885i
-0.6339-0.75629i,0.15436-0.40526i,-0.010563-1.1833i,0.49276+0.12808i,0.17552+2.1674i,0.88803-0.43578i,-0.033236-0.67868i,1.399+1.6133i,-0.029229-0.31592i,-0.21123-0.088844i,0.4968+0.31304i,-0.17686+0.26618i,-0.65403-0.62502i,0.54857-0.039646i,-1.0682+1.26i,-0.70503+0.43282i,0.78187-0.59418i,1.2637+0.13129i,0.39366+0.1769i,-0.53069-0.24151i,-0.81092-1.4866i,0.37853-0.82568i,-0.50251-0.79269i,-0.91233-1.229i,0.35591+0.83034i
-0.70746+0.43586i,-0.63691+0.12416i,-0.45486+0.46134i,0.75079-0.30245i,-0.69907+0.4504i,0.11464-0.005015i,-0.001285-1.2532i,0.65951+0.57072i,-0.54218-0.28308i,0.79266+0.12603i,0.85783-0.67336i,-0.25141-0.98299i,-0.2439+1.2581i,-1.2408-0.10749i,0.58339-0.072524i,0.26469-0.19919i,0.36282-0.94731i,0.0047407+0.45323i,-0.33537+0.93656i,-0.063496+0.062166i,-0.29461-0.010543i,0.79958+1.4598i,0.15448+0.10929i,-0.10967-1.0216i,-0.061962-0.046838i
-0.11242+0.85531i,0.053395+0.23129i,0.011189-0.23404i,-2.1433-2.1108i,1.0356-0.11759i,-0.48812-0.24148i,0.41579+0.55828i,-0.31902-0.27187i,-0.62369-0.67006i,-0.86975+0.42074i,-0.047387-0.49731i,-1.7287+0.5446i,-0.93807-0.49854i,0.88121+0.56531i,0.32343+0.36922i,0.24894+0.092121i,0.59542+1.0275i,-1.2161-0.30287i,0.14635+0.4227i,-0.87292-0.18279i,-0.10262+0.38492i,0.82015-0.27253i,-1.1978+1.1426i,-0.31952+1.2947i,1.5853-0.47105i
1.0314+1.1841i,0.6161-1.1935i,0.37073+0.66019i,-0.56478-0.86856i,-0.68196+0.47674i,-0.38968+0.6009i,0.055709+0.62977i,0.32766+0.21118i,0.13948-0.60126i,0.2167+0.75385i,0.75687+0.11633i,-0.4002-1.2984i,0.68362+0.48063i,0.26592-0.99989i,0.14693-0.41718i,-0.84866+0.84843i,-0.74286-0.078091i,0.23458+0.36941i,0.85369+0.5702i,0.11372-0.67478i,0.70411-1.5113i,-0.18638+0.0017361i,0.78041-0.96483i,-0.091621-0.90691i,-0.43301+0.567i
1.0748+0.79049i,1.2619+0.60898i,-0.8196+0.43627i,0.74816-0.36732i,2.2707+0.34282i,0.96774-0.27814i,0.21708+0.083981i,0.12196+0.20757i,-0.0095185-0.70272i,0.44637-0.63024i,-0.22839+0.27575i,-0.33424+0.60717i,0.91536-0.54682i,1.6352-0.41715i,0.098592-0.33703i,-1.0415-0.64906i,0.80883-0.61713i,-1.9755+0.70748i,-0.36165+0.0067448i,-0.24023+1.2669i,-0.51461+0.47312i,0.44345+0.5085i,0.58706+0.41498i,0.55217-0.57142i,-0.25047-0.30168i
0.43557-0.89137i,-0.60106+0.62437i,0.2128+0.59441i,0.29637+0.32526i,1.3395-0.45101i,-2.1856-0.29822i,-1.1322+1.6174i,-0.12224+0.35159i,0.49833+0.040437i,0.058489+0.40504i,-0.38688-0.75543i,0.08444-0.19542i,-0.60969-0.041213i,1.1074+0.62981i,0.71468-0.067702i,-1.2094+0.18872i,-1.3089+0.21656i,0.27876-0.1164i,0.56486+0.087137i,0.39012-0.74322i,0.25521-1.3648i,0.64839-0.2407i,-0.27874+1.3299i,-0.016203+0.84816i,-0.31751+0.82706i
-0.187-0.62409i,0.89565-0.40213i,0.92314-1.5625i,0.1669-0.2291i,0.22933-0.37949i,-0.021735-0.90337i,-0.53634+0.32007i,0.052313+1.305i,0.089803-0.79793i,-0.53292-0.23227i,-0.090218-1.0689i,0.50608+0.67812i,-1.1149-0.27458i,0.53091+0.52569i,-0.78848-0.64518i,-1.0456-0.13288i,-0.92843+0.41542i,0.61856-1.0669i,-0.0048191+0.12266i,1.3942-1.2602i,-0.35121+1.0747i,0.48409+0.25736i,0.25589-1.2453i,0.33823-0.70593i,0.31443-0.098736i
-0.064882+0.61903i,-0.84054-0.029232i,0.52183+0.44799i,0.5587+0.56963i,0.78826+0.092114i,0.89832-0.32321i,-0.81879-0.37622i,0.12955-1.5005i,0.28607+0.38911i,0.31765-0.68656i,0.54604-0.90805i,0.77894+0.18935i,0.90195-0.83889i,0.05277-0.18807i,-0.42754-0.47631i,0.51133+0.58389i,-0.54302+0.094473i,0.22557-0.1142i,0.040045+0.051965i,1.002-0.047071i,-0.68184+0.55452i,0.28549-0.7516i,-0.35282+0.34555i,0.45058-0.15286i,-0.62619-0.4296i
1.1662-0.0031717i,0.1501-0.57285i,-0.011399-0.0032235i,-0.6965-1.3435i,-0.54965+1.7705i,-0.29287+1.5219i,0.17336+0.8703i,0.82753-1.9271i,-0.59581-0.13384i,0.11744-0.2124i,0.42772+0.25748i,-0.16768+0.061955i,0.12432-0.44165i,-0.54012+1.0189i,0.60451+0.24544i,-0.19603+0.45831i,0.043611+0.072502i,-0.17356-0.22995i,-0.93854+0.11092i,0.85914-0.22947i,-0.31822+0.36197i,0.74981+0.34636i,-0.57887+0.78046i,-0.98424-1.829i,-0.43173-0.68251i
1.1714-0.42201i,0.22538-0.25717i,-0.12327+0.37674i,0.16511-0.16208i,-0.70131-0.086045i,1.0418+0.80841i,0.75268-0.53521i,0.67611+0.80497i,1.1917-0.49596i,-0.33788+0.64659i,0.448-0.065448i,0.39548+0.48353i,-0.24757+0.18689i,-0.37529+0.95249i,0.029576+1.5577i,0.81164-1.3007i,-0.69299+1.2404i,0.41904-0.46423i,-0.30784-0.78514i,0.45537-0.38806i,-0.40381-1.1147i,-1.0375-0.42617i,0.8122-0.53168i,0.29434-1.0725i,0.32149-1.1255i
0.45506-0.96458i,-0.49792-0.073631i,-1.7368+0.29043i,1.3546-0.75805i,0.36867-0.20558i,0.24609+0.21542i,-0.67126+0.71041i,1.0803-1.0117i,0.74542-0.61126i,-1.6851+0.80089i,0.16274+0.10711i,1.4238+0.79034i,0.01043+0.04744i,-0.63286-1.0482i,1.4204+0.40449i,0.15087-0.78772i,-0.53969+0.37811i,-0.70696-0.32414i,-1.6015+0.9479i,0.88112+0.92903i,0.97446-1.2971i,0.29189-1.278i,-0.67598+0.71685i,-0.42682-0.14398i,-0.79406-0.91123i
-0.099254-0.42067i,-1.2634-0.29036i,-0.7275+0.66107i,-1.121-0.76886i,-0.058265-0.1233i,0.58022-0.014799i,0.53578+1.0229i,-0.24038+0.21748i,-0.54383-0.03046i,0.50619+0.14112i,-0.49769-0.17415i,-0.13835-0.53799i,-1.3189-0.45059i,-0.46439-0.52655i,-0.52822-0.40094i,-0.19069-0.43255i,-0.45456-0.33248i,0.027646+0.41363i,-0.51499-0.7435i,0.55966-0.48565i,0.10204+0.13841i,0.45527+1.0082i,-0.19614-0.15758i,-0.024137+0.16244i,0.82708-0.054894i
-0.16764-0.034354i,-0.072121-0.18277i,-0.0071054-1.3339i,-0.91713-0.34329i,-0.26721-0.24053i,0.36343+0.59546i,0.61985+0.48139i,0.41099+1.0842i,1.9656-0.70394i,0.4979-0.57042i,-1.4956-0.61769i,-0.28229+0.055855i,-0.24313+0.36054i,0.09818+0.46562i,0.82025+1.1959i,0.23573-0.46334i,0.54603-0.16813i,0.39147+2.5301i,-0.025506+0.98022i,0.018911-1.1352i,-1.0973+0.84034i,1.0033-0.66693i,-0.19518-1.4116i,-0.4423+0.24726i,-0.43682+0.90015i
0.32364+1.3976i,-0.31477+0.53565i,-0.33326+0.10489i,0.48075+0.14138i,0.082666+0.17609i,0.82081+0.82276i,-0.53614+0.31002i,0.26679-1.5456i,-0.27969-0.88694i,-0.44071-0.24432i,0.62359-0.20163i,0.28882+1.2074i,0.65454+0.70022i,0.19263+0.11208i,0.33806-1.0866i,-0.24032+0.35076i,0.17715+0.98208i,0.28094-0.25394i,0.0179-0.37954i,-0.90236-1.043i,0.13816-2.3298i,-0.042845-0.066752i,0.01965+0.81969i,-0.20775-0.76034i,0.24418+0.40336i
-0.30816+0.029897i,0.22643-0.93432i,0.2461-0.072086i,0.48127+0.90182i,0.7836+0.039503i,0.17421+1.9704i,-0.031968-0.017712i,0.25382-0.056746i,-0.37163-0.72944i,0.13011-1.0568i,0.21329+0.0033039i,0.55312+0.17398i,0.3885-0.77538i,-0.26153-0.33002i,-1.8722+0.38211i,-0.58998+1.3679i,-0.10035+0.22289i,0.72309+0.7943i,0.11769-0.30952i,-0.2811-0.83499i,0.74898-0.29063i,1.0889-0.6814i,0.67907-0.68804i,-0.76414+1.0265i,-0.22758-0.85276i
0.5588-0.5625i,-0.65683+0.38965i,-1.8568-0.58221i,0.95718-0.088542i,0.66353+0.59705i,1.1925+1.2872i,-0.74826-0.75454i,-0.48739-0.049516i,-0.073778-0.52964i,0.24586+0.18578i,0.73585-0.38747i,0.37147+0.8939i,-0.60606+0.26955i,-0.74807-0.42669i,0.051567+0.40999i,-0.87633+0.2763i,0.38472+0.63621i,0.10431+0.23821i,-0.52471+0.044301i,0.62099+0.52136i,-0.51911+0.40693i,0.86786+0.18129i,0.21198-0.05957i,0.41506-0.13232i,-0.715-0.39653i
1.5039-0.17122i,-0.26299+0.96361i,-0.55853+1.3263i,0.23856-0.070412i,-0.3208-0.62384i,-0.7095-0.40081i,0.059856+0.091742i,0.36094-0.30133i,-0.6763+0.024304i,0.36318-0.60394i,0.12441+0.45185i,0.85989-0.14424i,0.66477+0.81684i,0.16963-0.1666i,-0.10139+0.050068i,0.90694-0.22685i,0.36194-0.078898i,-1.1665-0.97098i,-1.2907-0.28733i,-0.4035-0.51732i,-0.3217-0.20911i,0.18535-0.28674i,-0.11391-0.40471i,0.66916-0.36546i,-1.2007+1.0624i
-0.54531+0.085838i,0.72919+1.2026i,1.3084-1.4395i,-0.70866+1.2901i,0.14008+0.32347i,0.55408-0.38905i,0.069539-0.26121i,-0.57929+0.87609i,-1.2413-0.0014924i,-1.1976+0.7205i,-1.0672+0.099228i,0.76251-0.13653i,0.51638+0.40455i,0.62409+0.014793i,0.90476+0.28559i,1.1984+0.366i,-0.014663+0.86141i,-0.2797+1.6887i,-0.38135-0.60562i,-0.65865-0.081934i,0.69324-1.4639i,0.031856-0.42866i,-0.50476-0.47791i,-0.22698-0.41293i,0.11213-1.1978i
-0.38685+1.1211i,-0.76821+0.86959i,-0.028678+0.82387i,0.85363+1.7512i,1.258-0.51281i,1.5598+0.60414i,-0.019452-0.91944i,0.22004+0.94626i,0.71535-1.5062i,0.067564-0.62671i,0.60464+0.21884i,0.14527+0.72463i,0.686+0.39003i,-0.14819+0.076689i,-0.49603+0.04216i,1.0283-0.97929i,0.46422-0.21985i,0.29144-0.12315i,0.98972-0.21082i,0.31192-1.0011i,-0.97272+0.469i,0.016514-1.3296i,-0.61038+0.87223i,1.3648-0.82166i,1.2797+0.51123i
-0.19231-1.0791i,1.2713+0.2078i,-0.8234-0.043548i,0.084974+0.25121i,-0.72444+0.14306i,-0.0010779+0.44409i,-0.37073+0.99793i,0.20434-1.6901i,-0.1144+0.48558i,-1.1877-0.63586i,0.21073+0.92025i,0.3166-1.0104i,-0.87141-1.0783i,0.080093-1.5099i,-1.7133-0.43448i,-0.15698-0.046147i,-0.68787-0.65585i,-1.216+0.55973i,-0.51274+0.6279i,-0.74632+0.0867i,0.011518+0.45022i,0.39104+0.044618i,0.12954-0.18533i,0.30327-0.35195i,0.33815+0.98411i
-0.48681+0.08014i,0.35037+0.2971i,-0.0045929+0.36803i,1.2696-0.072291i,1.0381-0.611i,-0.7631-0.80641i,-1.066+0.22793i,-0.17022-0.22461i,-0.30642+0.65i,-0.37177-0.2354i,-0.25038-1.5616i,0.65727+0.086959i,-1.0934-0.1205i,0.39271+0.68096i,0.5429-0.2548i,-0.39133+0.53393i,0.80461-0.7529i,-0.58187-0.52987i,-0.38826+1.6858i,1.8272+0.57281i,0.52302+0.51205i,-1.4244-0.39459i,0.33779+0.27546i,-0.93474-0.84255i,0.10159+0.59019i
0.82834+0.074952i,-0.25792-1.3661i,-0.6407+0.19839i,-0.31427-0.98427i,1.0159+0.12719i,0.33358+0.36781i,-0.14146+0.71556i,-0.12644-0.43454i,0.54302-0.56846i,-0.1782+0.7726i,-0.9957+0.013487i,0.19001-0.80704i,-0.49977+0.56375i,-0.057862-0.01002i,-0.33892+0.49949i,-0.0049891-0.099184i,0.62176-1.2337i,1.0416-0.11422i,0.18513-0.50054i,-0.7772-0.60355i,-0.7626-0.29838i,0.29024-0.67412i,0.3878-0.27236i,-0.67045-0.45538i,1.8581-0.44906i
0.73355-1.0588i,-0.10888-0.010094i,1.4727+1.2387i,-0.76262-0.27421i,0.55618-0.0010822i,-0.13994-0.25381i,0.42846-0.43641i,-1.9983+1.4636i,-0.056194+0.89575i,-0.36841+0.54563i,0.38844+0.56797i,-0.25639+0.42293i,0.063903-0.28088i,-0.29421-0.16882i,0.15052+0.87496i,0.97783+0.068717i,-0.13011-0.98896i,1.0222-0.092935i,-1.2003-0.59369i,0.087174-0.21578i,0.43743-0.86962i,0.96766-0.34438i,-1.0018-0.86886i,0.049111-0.083597i,0.83914-0.3583i
-0.061277-1.3142i,0.39943+0.64321i,1.3113+1.0695i,-0.88243+1.0564i,-0.59366+0.042285i,0.13273-0.41949i,0.22349-1.193i,-0.45853-0.058652i,-0.5601-0.4451i,-1.9694+0.82187i,-0.24112+0.54782i,0.91361+0.29296i,-0.21068-1.1282i,-0.65999+0.026005i,0.76905-0.38533i,0.71102+0.25622i,0.79698+0.1347i,1.3127-0.19356i,-0.38593+0.63404i,-0.42431+0.455i,-1.0305+0.80541i,-1.005+0.86922i,-0.28952+0.21047i,-0.05707-0.97141i,-0.10729+0.89087i
0.71174-0.20215i,1.2031-0.26417i,0.10523-0.79249i,-0.17715-0.62755i,0.63557+0.60121i,-0.32567-1.1564i,-0.89663+0.45557i,0.93639-0.52376i,-0.065394-0.34712i,0.047393-0.67815i,-0.33281+0.053813i,0.26131-0.85897i,1.0259-0.59582i,0.83597-1.1009i,-0.092211+0.30289i,1.0147-1.0728i,0.14663-1.4975i,0.084992+1.1192i,0.94435+1.0455i,-0.7647-0.52157i,0.2615+0.98446i,0.69956-0.43492i,0.19245+0.097471i,-0.79203-0.17359i,0.027877-0.86481i
-0.30276+0.85049i,-0.40328+0.40986i,0.39292+0.073933i,0.95366-0.32172i,0.38112-0.33831i,-0.86904-0.95206i,-0.42366-0.07898i,0.60204-1.3578i,0.20029+0.72273i,-0.66708+1.0554i,0.36664-1.3046i,-0.38187+0.88745i,0.59521-0.52409i,-0.71511-0.76735i,0.59878+0.40587i,0.6698+1.5974i,-0.86352+0.52475i,1.5501-0.21382i,0.66579-0.78117i,-0.3548+0.1539i,0.68167-0.40435i,-0.3271-0.13585i,0.24818-0.55098i,0.72782-2.7921i,1.3535-0.051928i
0.61267-0.20301i,-0.31471-0.082604i,-0.01229-1.2331i,-0.39653-0.35238i,0.23051-0.9004i,-0.50585-0.2642i,0.36312-0.17421i,1.1515-0.022134i,-0.1536+0.88257i,0.083143+0.12895i,-0.7001-0.56529i,0.47615+0.021617i,-0.21358+0.9502i,1.0201+0.49915i,-1.1749+0.78866i,0.77766+1.1289i,-0.49195+0.74803i,-0.78612-0.70083i,0.067753+0.05634i,0.70556+0.93896i,-0.83743-0.073014i,0.92944-0.90808i,0.11326-0.2215i,-0.2735+0.15436i,-0.35643-0.36896i
-0.16436-0.29381i,-0.88929+1.0028i,-0.36997+0.15371i,0.58097+0.09123i,1.0909-0.18883i,-0.14425+1.2166i,-0.35971-0.12272i,0.26989-0.7887i,-0.73761-0.35198i,-1.1185-0.07404i,-0.16048+1.8342i,-0.66344+0.07856i,0.12399-1.5477i,-0.58405-0.15664i,0.30387-1.0912i,-0.82856-1.0615i,-0.54475+0.71694i,-0.59724+0.98696i,-0.29283-0.9594i,-0.79425-0.49507i,-0.2403+1.4843i,0.26189+1.1972i,0.5653-0.8714i,-0.0045575-0.0072041i,0.064962+0.034921i
-0.23791+0.91808i,0.26761+0.72053i,0.27097-0.44749i,-0.811-0.13019i,-0.23076-0.96288i,-0.47806+0.46334i,-0.62551+0.36849i,0.3653+0.44222i,-1.0275+0.21409i,-1.0742-0.26057i,-0.70532-0.04727i,0.21162-0.22618i,0.19209+0.072223i,-0.1115+0.90809i,0.28623-0.33383i,0.30769+0.33657i,-0.74933-0.45918i,-1.2105-0.41125i,-0.42374-0.87547i,-0.17617+2.2181i,0.58441+0.072446i,-0.80199-0.62693i,1.0627+0.32976i,-0.85118-0.59962i,-0.91926+0.6737i
-1.3537+1.5869i,-0.89585-0.43874i,-0.072227+0.074659i,-0.66653+0.68606i,-0.40602-0.1916i,0.41874-0.06296i,-1.2085+1.4357i,0.36215+1.1294i,0.31088+0.14074i,0.13859-0.68064i,-0.9179-0.76173i,-0.67858-0.86354i,-0.3508+0.95946i,0.31575+0.26552i,-0.55922-0.68509i,-0.076964-0.22432i,-0.78796+0.35917i,-0.00060123+0.55418i,-0.40579+0.37394i,-1.4557-0.74852i,-0.8235-0.20399i,-0.31547+0.77474i,0.16458+2.0281i,-0.18389+0.30021i,0.34663-0.23505i
0.49962+1.1697i,0.041107+0.26395i,0.64848+0.019775i,0.2216-0.15162i,0.70146-0.16841i,0.44753+0.013591i,0.67488+1.7915i,-0.16913+0.43535i,-0.10859-0.45318i,-1.8328-1.6939i,0.33945+0.10884i,0.47991-0.00035001i,0.62013+0.44848i,0.52272-0.78218i,-1.3962-1.1069i,-0.017+0.10805i,0.22668-0.87264i,-1.2805-0.12763i,-0.64756-0.25478i,1.1623-0.20706i,-0.1621+0.45016i,1.2378+1.6231i,0.45194+0.3285i,0.74588+0.64298i,0.26967+0.33529i
